timestamp_iso,t_sec,set_c,actual_c,coldj_c,heat,fan,mode,temp0_c,temp1_c,temp2_c,temp3_c
2025-08-26T19:31:28.474,153.25537109375,,192.35,35.2,,,PASSIVE,194.2,190.5,,
2025-08-26T19:31:28.678,153.46016001701355,200.0,192.5,35.2,123,8,BAKE,194.5,190.5,194.5,190.5
2025-08-26T19:31:28.972,153.75420904159546,200.0,192.4,35.2,166,8,BAKE,194.2,190.5,194.2,190.5
2025-08-26T19:31:29.211,153.99315094947815,200.0,192.5,35.2,123,8,BAKE,194.5,190.5,194.5,190.5
2025-08-26T19:31:29.448,154.22939109802246,200.0,192.6,35.2,121,8,BAKE,194.5,190.8,194.5,190.8
2025-08-26T19:31:29.680,154.46156191825867,200.0,192.6,35.2,141,8,BAKE,194.5,190.8,194.5,190.8
2025-08-26T19:31:29.970,154.75159811973572,200.0,192.8,35.2,118,8,BAKE,194.5,191.0,194.5,191.0
2025-08-26T19:31:30.209,154.9906520843506,200.0,192.9,35.2,116,8,BAKE,194.5,191.2,194.5,191.2
2025-08-26T19:31:30.447,155.22843599319458,200.0,192.9,35.2,136,8,BAKE,194.5,191.2,194.5,191.2
2025-08-26T19:31:30.678,155.45965194702148,200.0,192.9,35.2,136,8,BAKE,194.5,191.2,194.5,191.2
2025-08-26T19:31:30.969,155.75049495697021,200.0,192.8,35.2,159,8,BAKE,194.5,191.0,194.5,191.0
2025-08-26T19:31:31.205,155.98711490631104,200.0,192.8,35.2,139,8,BAKE,194.5,191.0,194.5,191.0
2025-08-26T19:31:31.506,156.28812289237976,200.0,192.9,35.2,116,8,BAKE,194.5,191.2,194.5,191.2
2025-08-26T19:31:31.538,156.3198390007019,,192.85,35.2,,,PASSIVE,194.5,191.2,,
2025-08-26T19:31:31.685,156.46663403511047,200.0,192.9,35.2,136,8,BAKE,194.5,191.2,194.5,191.2
2025-08-26T19:31:31.919,156.70106196403503,200.0,193.0,35.2,114,8,BAKE,194.5,191.5,194.5,191.5
2025-08-26T19:31:32.213,156.99477005004883,200.0,193.2,35.2,89,8,BAKE,194.8,191.8,194.8,191.8
2025-08-26T19:31:32.450,157.23199105262756,200.0,193.2,35.2,129,8,BAKE,194.8,191.8,194.8,191.8
2025-08-26T19:31:32.747,157.52924704551697,200.0,193.2,35.2,129,8,BAKE,194.8,191.8,194.8,191.8
2025-08-26T19:31:32.921,157.70252990722656,200.0,193.1,35.2,152,8,BAKE,194.8,191.5,194.8,191.5
2025-08-26T19:31:33.215,157.9963619709015,200.0,193.1,35.2,132,8,BAKE,194.8,191.5,194.8,191.5
2025-08-26T19:31:33.451,158.2329831123352,200.0,193.4,35.2,87,8,BAKE,194.8,192.0,194.8,192.0
2025-08-26T19:31:33.686,158.46795296669006,200.0,193.4,35.2,127,8,BAKE,194.8,192.0,194.8,192.0
2025-08-26T19:31:33.971,158.75302505493164,200.0,193.4,35.2,127,8,BAKE,194.8,192.0,194.8,192.0
2025-08-26T19:31:34.207,158.98919010162354,200.0,193.4,35.2,127,8,BAKE,195.0,191.8,195.0,191.8
2025-08-26T19:31:34.438,159.22014999389648,200.0,193.1,35.2,172,8,BAKE,195.0,191.2,195.0,191.2
2025-08-26T19:31:34.447,159.22844099998474,200.0,193.1,35.2,132,8,BAKE,195.0,191.2,195.0,191.2
2025-08-26T19:31:34.493,159.27519989013672,,193.1,35.2,,,PASSIVE,195.0,191.2,,
2025-08-26T19:31:34.958,159.74021410942078,200.0,193.0,35.2,154,8,BAKE,195.0,191.0,195.0,191.0
2025-08-26T19:31:35.192,159.9742670059204,200.0,193.0,35.2,134,8,BAKE,195.0,191.0,195.0,191.0
2025-08-26T19:31:35.493,160.27517008781433,200.0,193.0,35.2,134,8,BAKE,195.0,191.0,195.0,191.0
2025-08-26T19:31:35.667,160.44893503189087,200.0,193.1,35.2,112,8,BAKE,195.0,191.2,195.0,191.2
2025-08-26T19:31:35.957,160.73931694030762,200.0,193.2,35.2,109,8,BAKE,195.0,191.5,195.0,191.5
2025-08-26T19:31:36.193,160.97436904907227,200.0,193.4,35.2,107,8,BAKE,195.2,191.5,195.2,191.5
2025-08-26T19:31:36.429,161.21037006378174,200.0,193.5,35.2,105,8,BAKE,195.2,191.8,195.2,191.8
2025-08-26T19:31:36.723,161.5046660900116,200.0,193.1,35.2,192,8,BAKE,195.0,191.2,195.0,191.2
2025-08-26T19:31:36.959,161.7410809993744,200.0,193.2,35.2,110,8,BAKE,195.2,191.2,195.2,191.2
2025-08-26T19:31:37.189,161.9705810546875,200.0,193.4,35.2,107,8,BAKE,195.5,191.2,195.5,191.2
2025-08-26T19:31:37.424,162.2062029838562,200.0,193.4,35.2,127,8,BAKE,195.5,191.2,195.5,191.2
2025-08-26T19:31:37.479,162.26104712486267,200.0,193.1,35.2,172,8,BAKE,195.5,190.8,195.5,190.8
2025-08-26T19:31:37.498,162.27992391586304,,193.15,35.2,,,PASSIVE,195.5,190.8,,
2025-08-26T19:31:37.952,162.73378491401672,200.0,193.1,35.2,132,8,BAKE,195.5,190.8,195.5,190.8
2025-08-26T19:31:38.188,162.97000694274902,200.0,193.2,35.2,110,8,BAKE,195.5,191.0,195.5,191.0
2025-08-26T19:31:38.479,163.2604160308838,200.0,193.2,35.2,130,8,BAKE,195.5,191.0,195.5,191.0
2025-08-26T19:31:38.718,163.49981307983398,200.0,193.1,35.2,152,8,BAKE,195.5,190.8,195.5,190.8
2025-08-26T19:31:38.953,163.73505401611328,200.0,192.9,35.2,177,8,BAKE,195.5,190.2,195.5,190.2
2025-08-26T19:31:39.186,163.96735095977783,200.0,193.1,35.2,92,8,BAKE,195.5,190.8,195.5,190.8
2025-08-26T19:31:39.421,164.20266389846802,200.0,193.4,35.2,87,8,BAKE,195.8,191.0,195.8,191.0
2025-08-26T19:31:39.712,164.49339199066162,200.0,193.5,35.2,105,8,BAKE,195.8,191.2,195.8,191.2
2025-08-26T19:31:39.949,164.73070907592773,200.0,193.6,35.2,103,8,BAKE,195.5,191.8,195.5,191.8
2025-08-26T19:31:40.186,164.96754789352417,200.0,193.8,35.2,100,8,BAKE,195.8,191.8,195.8,191.8
2025-08-26T19:31:40.421,165.20246291160583,200.0,193.6,35.2,143,8,BAKE,195.8,191.5,195.8,191.5
2025-08-26T19:31:40.477,165.25898790359497,,193.65,35.2,,,PASSIVE,195.8,191.5,,
2025-08-26T19:31:40.717,165.49900889396667,200.0,193.9,35.2,78,8,BAKE,195.8,192.0,195.8,192.0
2025-08-26T19:31:40.954,165.73616909980774,200.0,194.0,35.2,96,8,BAKE,196.0,192.0,196.0,192.0
2025-08-26T19:31:41.250,166.03158497810364,200.0,194.1,35.2,93,8,BAKE,195.8,192.5,195.8,192.5
2025-08-26T19:31:41.424,166.20578289031982,200.0,194.1,35.2,113,8,BAKE,196.0,192.2,196.0,192.2
2025-08-26T19:31:41.716,166.4980969429016,200.0,194.4,35.2,69,8,BAKE,196.0,192.8,196.0,192.8
2025-08-26T19:31:41.952,166.7335901260376,200.0,194.4,35.2,109,8,BAKE,196.0,192.8,196.0,192.8
2025-08-26T19:31:42.186,166.96740794181824,200.0,194.5,35.2,86,8,BAKE,195.8,193.2,195.8,193.2
2025-08-26T19:31:42.487,167.26837491989136,200.0,194.5,35.2,106,8,BAKE,196.0,193.0,196.0,193.0
2025-08-26T19:31:42.718,167.49970507621765,200.0,194.8,35.2,61,8,BAKE,196.0,193.5,196.0,193.5
2025-08-26T19:31:42.954,167.73570704460144,200.0,194.9,35.2,79,8,BAKE,196.0,193.8,196.0,193.8
2025-08-26T19:31:43.188,167.97002696990967,200.0,194.8,35.3,122,8,BAKE,196.0,193.5,196.0,193.5
2025-08-26T19:31:43.422,168.20343399047852,200.0,194.4,35.2,169,8,BAKE,196.0,192.8,196.0,192.8
2025-08-26T19:31:43.476,168.25770711898804,200.0,194.5,35.2,86,8,BAKE,196.0,193.0,196.0,193.0
2025-08-26T19:31:43.495,168.27652406692505,,194.5,35.2,,,PASSIVE,196.0,193.0,,
2025-08-26T19:31:43.949,168.73054194450378,200.0,194.5,35.3,106,8,BAKE,196.2,192.8,196.2,192.8
2025-08-26T19:31:44.178,168.95978212356567,200.0,194.8,35.2,62,8,BAKE,196.2,193.2,196.2,193.2
2025-08-26T19:31:44.479,169.2606999874115,200.0,194.4,35.2,169,8,BAKE,196.2,192.5,196.2,192.5
2025-08-26T19:31:44.718,169.50008702278137,200.0,194.6,35.3,64,8,BAKE,196.2,193.0,196.2,193.0
2025-08-26T19:31:44.954,169.73616003990173,200.0,194.6,35.3,104,8,BAKE,196.5,192.8,196.5,192.8
2025-08-26T19:31:45.191,169.9731080532074,200.0,194.2,35.2,171,8,BAKE,196.2,192.2,196.2,192.2
2025-08-26T19:31:45.491,170.27240300178528,200.0,194.1,35.2,134,8,BAKE,196.2,192.0,196.2,192.0
2025-08-26T19:31:45.664,170.44551610946655,200.0,194.4,35.2,69,8,BAKE,196.2,192.5,196.2,192.5
2025-08-26T19:31:45.955,170.73696112632751,200.0,194.5,35.3,86,8,BAKE,196.5,192.5,196.5,192.5
2025-08-26T19:31:46.188,170.9702730178833,200.0,194.4,35.2,129,8,BAKE,196.2,192.5,196.2,192.5
2025-08-26T19:31:46.423,171.20516800880432,200.0,194.4,35.3,109,8,BAKE,196.2,192.5,196.2,192.5
2025-08-26T19:31:46.478,171.2599699497223,200.0,194.5,35.2,87,8,BAKE,196.2,192.8,196.2,192.8
2025-08-26T19:31:46.497,171.27919697761536,,194.5,35.2,,,PASSIVE,196.2,192.8,,
2025-08-26T19:31:46.947,171.72912502288818,200.0,194.1,35.2,174,8,BAKE,196.2,192.0,196.2,192.0
2025-08-26T19:31:47.184,171.96592211723328,200.0,194.2,35.3,91,8,BAKE,196.5,192.0,196.5,192.0
2025-08-26T19:31:47.479,172.26055002212524,200.0,194.2,35.3,111,8,BAKE,196.2,192.2,196.2,192.2
2025-08-26T19:31:47.718,172.50006103515625,200.0,194.1,35.2,134,8,BAKE,196.2,192.0,196.2,192.0
2025-08-26T19:31:47.952,172.7338809967041,200.0,194.4,35.3,69,8,BAKE,196.5,192.2,196.5,192.2
2025-08-26T19:31:48.249,173.03062105178833,200.0,194.2,35.3,131,8,BAKE,196.5,192.0,196.5,192.0
2025-08-26T19:31:48.423,173.20454096794128,200.0,194.4,35.3,89,8,BAKE,196.5,192.2,196.5,192.2
2025-08-26T19:31:48.717,173.49906611442566,200.0,194.5,35.3,87,8,BAKE,196.5,192.5,196.5,192.5
2025-08-26T19:31:48.953,173.73515796661377,200.0,194.5,35.2,107,8,BAKE,196.5,192.5,196.5,192.5
2025-08-26T19:31:49.184,173.96621203422546,200.0,194.4,35.2,129,8,BAKE,196.5,192.2,196.5,192.2
2025-08-26T19:31:49.481,174.26267409324646,200.0,194.6,35.2,64,8,BAKE,196.8,192.5,196.8,192.5
2025-08-26T19:31:49.512,174.29348611831665,,194.65,35.2,,,PASSIVE,196.8,192.5,,
2025-08-26T19:31:49.661,174.4425060749054,200.0,194.8,35.3,82,8,BAKE,196.8,192.8,196.8,192.8
2025-08-26T19:31:49.955,174.7366271018982,200.0,194.8,35.3,102,8,BAKE,196.8,192.8,196.8,192.8
2025-08-26T19:31:50.190,174.9714651107788,200.0,194.9,35.3,80,8,BAKE,196.8,193.0,196.8,193.0
2025-08-26T19:31:50.425,175.20713210105896,200.0,194.9,35.3,100,8,BAKE,196.8,193.0,196.8,193.0
2025-08-26T19:31:50.720,175.5014889240265,200.0,194.9,35.3,100,8,BAKE,196.8,193.0,196.8,193.0
2025-08-26T19:31:50.953,175.73476004600525,200.0,195.0,35.3,77,8,BAKE,196.8,193.2,196.8,193.2
2025-08-26T19:31:51.181,175.96296095848083,200.0,195.0,35.3,97,8,BAKE,196.8,193.2,196.8,193.2
2025-08-26T19:31:51.418,176.2002580165863,200.0,195.2,35.3,53,8,BAKE,196.8,193.8,196.8,193.8
2025-08-26T19:31:51.713,176.4947190284729,200.0,194.8,35.2,182,8,BAKE,196.8,192.8,196.8,192.8
2025-08-26T19:31:51.945,176.72713589668274,200.0,194.9,35.3,80,8,BAKE,196.8,193.0,196.8,193.0
2025-08-26T19:31:52.177,176.9584550857544,200.0,195.1,35.3,55,8,BAKE,196.8,193.5,196.8,193.5
2025-08-26T19:31:52.468,177.24994206428528,200.0,194.9,35.2,140,8,BAKE,196.5,193.2,196.5,193.2
2025-08-26T19:31:52.501,177.28305912017822,,194.85,35.2,,,PASSIVE,196.5,193.2,,
2025-08-26T19:31:52.705,177.48674297332764,200.0,195.1,35.3,55,8,BAKE,196.8,193.5,196.8,193.5
2025-08-26T19:31:52.940,177.72162699699402,200.0,195.1,35.3,95,8,BAKE,196.5,193.8,196.5,193.8
2025-08-26T19:31:53.169,177.95094203948975,200.0,195.1,35.3,95,8,BAKE,196.8,193.5,196.8,193.5
2025-08-26T19:31:53.464,178.24605703353882,200.0,195.2,35.3,73,8,BAKE,196.5,194.0,196.5,194.0
2025-08-26T19:31:53.701,178.48325896263123,200.0,195.1,35.2,115,8,BAKE,196.5,193.8,196.5,193.8
2025-08-26T19:31:53.929,178.71076011657715,200.0,195.0,35.3,117,8,BAKE,196.5,193.5,196.5,193.5
2025-08-26T19:31:54.219,179.00128412246704,200.0,195.1,35.3,75,8,BAKE,196.5,193.8,196.5,193.8
2025-08-26T19:31:54.455,179.2367889881134,200.0,194.9,35.3,140,8,BAKE,196.5,193.2,196.5,193.2
2025-08-26T19:31:54.690,179.47214007377625,200.0,194.9,35.2,100,8,BAKE,196.5,193.2,196.5,193.2
2025-08-26T19:31:54.925,179.7068099975586,200.0,195.1,35.3,55,8,BAKE,196.8,193.5,196.8,193.5
2025-08-26T19:31:55.215,179.99669003486633,200.0,195.0,35.3,118,8,BAKE,196.8,193.2,196.8,193.2
2025-08-26T19:31:55.451,180.23293089866638,200.0,195.0,35.3,98,8,BAKE,196.8,193.2,196.8,193.2
2025-08-26T19:31:55.460,180.24201011657715,200.0,195.0,35.2,98,8,BAKE,196.5,193.5,196.5,193.5
2025-08-26T19:31:55.486,180.267657995224,,195.0,35.2,,,PASSIVE,196.5,193.5,,
2025-08-26T19:31:55.923,180.70508909225464,200.0,195.0,35.3,98,8,BAKE,196.5,193.5,196.5,193.5
2025-08-26T19:31:56.217,180.99902391433716,200.0,195.4,35.3,30,8,BAKE,196.5,194.2,196.5,194.2
2025-08-26T19:31:56.454,181.2353799343109,200.0,195.2,35.3,113,8,BAKE,196.5,194.0,196.5,194.0
2025-08-26T19:31:56.686,181.46755695343018,200.0,195.5,35.3,48,8,BAKE,196.5,194.5,196.5,194.5
2025-08-26T19:31:56.917,181.69915199279785,200.0,195.5,35.3,88,8,BAKE,196.5,194.5,196.5,194.5
2025-08-26T19:31:57.211,181.99320101737976,200.0,195.4,35.3,111,8,BAKE,196.5,194.2,196.5,194.2
2025-08-26T19:31:57.449,182.23039603233337,200.0,195.2,35.3,113,8,BAKE,196.5,194.0,196.5,194.0
2025-08-26T19:31:57.685,182.46649289131165,200.0,195.0,35.3,138,8,BAKE,196.5,193.5,196.5,193.5
2025-08-26T19:31:57.981,182.7625470161438,200.0,195.2,35.3,53,8,BAKE,196.5,194.0,196.5,194.0
2025-08-26T19:31:58.220,183.00146508216858,200.0,195.1,35.3,115,8,BAKE,196.5,193.8,196.5,193.8
2025-08-26T19:31:58.457,183.23876309394836,200.0,195.1,35.3,95,8,BAKE,196.5,193.8,196.5,193.8
2025-08-26T19:31:58.465,183.24684810638428,200.0,194.9,35.3,140,8,BAKE,196.5,193.2,196.5,193.2
2025-08-26T19:31:58.470,183.25140404701233,,194.85,35.3,,,PASSIVE,196.5,193.2,,
2025-08-26T19:31:58.926,183.70782995224,200.0,194.9,35.3,100,8,BAKE,196.2,193.5,196.2,193.5
2025-08-26T19:31:59.220,184.00173592567444,200.0,194.9,35.3,100,8,BAKE,196.5,193.2,196.5,193.2
2025-08-26T19:31:59.456,184.2381410598755,200.0,194.8,35.3,123,8,BAKE,196.5,193.0,196.5,193.0
2025-08-26T19:31:59.686,184.4677860736847,200.0,194.9,35.3,80,8,BAKE,196.8,193.0,196.8,193.0
2025-08-26T19:31:59.917,184.6988639831543,200.0,194.8,35.3,123,8,BAKE,196.5,193.0,196.5,193.0
2025-08-26T19:32:00.211,184.99238896369934,200.0,194.5,35.3,147,8,BAKE,196.5,192.5,196.5,192.5
2025-08-26T19:32:00.448,185.22966599464417,200.0,194.5,35.3,107,8,BAKE,196.5,192.5,196.5,192.5
2025-08-26T19:32:00.745,185.52693700790405,200.0,194.5,35.3,107,8,BAKE,196.5,192.5,196.5,192.5
2025-08-26T19:32:00.918,185.70018601417542,200.0,194.6,35.3,85,8,BAKE,196.5,192.8,196.5,192.8
2025-08-26T19:32:01.212,185.99339199066162,200.0,194.6,35.4,105,8,BAKE,196.5,192.8,196.5,192.8
2025-08-26T19:32:01.447,186.22929692268372,200.0,194.6,35.3,105,8,BAKE,196.5,192.8,196.5,192.8
2025-08-26T19:32:01.475,186.2572410106659,,194.65,35.3,,,PASSIVE,196.5,192.8,,
2025-08-26T19:32:01.688,186.46995496749878,200.0,194.8,35.3,83,8,BAKE,196.5,193.0,196.5,193.0
2025-08-26T19:32:01.923,186.70481204986572,200.0,195.0,35.4,58,8,BAKE,196.8,193.2,196.8,193.2
2025-08-26T19:32:02.212,186.99410390853882,200.0,194.5,35.4,187,8,BAKE,196.5,192.5,196.5,192.5
2025-08-26T19:32:02.451,187.23241090774536,200.0,194.9,35.3,40,8,BAKE,196.8,193.0,196.8,193.0
2025-08-26T19:32:02.684,187.46585512161255,200.0,194.9,35.3,100,8,BAKE,196.8,193.0,196.8,193.0
2025-08-26T19:32:02.981,187.76260709762573,200.0,194.6,35.3,145,8,BAKE,196.5,192.8,196.5,192.8
2025-08-26T19:32:03.220,188.00153303146362,200.0,194.8,35.3,83,8,BAKE,196.5,193.0,196.5,193.0
2025-08-26T19:32:03.454,188.23629593849182,200.0,194.9,35.4,80,8,BAKE,196.5,193.2,196.5,193.2
2025-08-26T19:32:03.690,188.4716010093689,200.0,194.9,35.4,100,8,BAKE,196.5,193.2,196.5,193.2
2025-08-26T19:32:03.917,188.69931602478027,200.0,194.9,35.4,100,8,BAKE,196.8,193.0,196.8,193.0
2025-08-26T19:32:04.211,188.99331903457642,200.0,194.9,35.3,100,8,BAKE,196.5,193.2,196.5,193.2
2025-08-26T19:32:04.447,189.22928309440613,200.0,194.8,35.3,123,8,BAKE,196.5,193.0,196.5,193.0
2025-08-26T19:32:04.453,189.23438811302185,200.0,194.9,35.3,80,8,BAKE,196.5,193.2,196.5,193.2
2025-08-26T19:32:04.476,189.258043050766,,194.85,35.3,,,PASSIVE,196.5,193.2,,
2025-08-26T19:32:04.982,189.76374197006226,200.0,194.9,35.3,101,8,BAKE,196.5,193.2,196.5,193.2
2025-08-26T19:32:05.221,190.0025610923767,200.0,195.0,35.3,78,8,BAKE,196.8,193.2,196.8,193.2
2025-08-26T19:32:05.460,190.24175596237183,200.0,195.1,35.3,76,8,BAKE,196.8,193.5,196.8,193.5
2025-08-26T19:32:05.697,190.47886109352112,200.0,195.1,35.3,96,8,BAKE,196.8,193.5,196.8,193.5
2025-08-26T19:32:05.930,190.7120840549469,200.0,194.6,35.3,185,8,BAKE,196.5,192.8,196.5,192.8
2025-08-26T19:32:06.219,191.00117111206055,200.0,194.9,35.4,61,8,BAKE,196.8,193.0,196.8,193.0
2025-08-26T19:32:06.455,191.23711705207825,200.0,194.8,35.4,123,8,BAKE,196.8,192.8,196.8,192.8
2025-08-26T19:32:06.685,191.46710205078125,200.0,195.0,35.4,58,8,BAKE,196.8,193.2,196.8,193.2
2025-08-26T19:32:06.919,191.70085096359253,200.0,195.0,35.3,98,8,BAKE,196.8,193.2,196.8,193.2
2025-08-26T19:32:07.210,191.99212503433228,200.0,195.1,35.4,76,8,BAKE,196.8,193.5,196.8,193.5
2025-08-26T19:32:07.446,192.22780799865723,200.0,195.1,35.3,96,8,BAKE,196.8,193.5,196.8,193.5
2025-08-26T19:32:07.450,192.23191499710083,200.0,195.5,35.4,29,8,BAKE,196.8,194.2,196.8,194.2
2025-08-26T19:32:07.453,192.2350149154663,,195.5,35.4,,,PASSIVE,196.8,194.2,,
2025-08-26T19:32:07.921,192.702800989151,200.0,195.5,35.4,89,8,BAKE,196.8,194.2,196.8,194.2
2025-08-26T19:32:08.210,192.99216508865356,200.0,195.5,35.4,89,8,BAKE,196.8,194.2,196.8,194.2
2025-08-26T19:32:08.446,193.2280979156494,200.0,195.4,35.4,111,8,BAKE,196.8,194.0,196.8,194.0
2025-08-26T19:32:08.684,193.46534895896912,200.0,195.5,35.4,69,8,BAKE,197.0,194.0,197.0,194.0
2025-08-26T19:32:08.983,193.76457905769348,200.0,195.5,35.3,89,8,BAKE,196.8,194.2,196.8,194.2
2025-08-26T19:32:09.219,194.00041890144348,200.0,195.2,35.3,134,8,BAKE,196.8,193.8,196.8,193.8
2025-08-26T19:32:09.458,194.23952794075012,200.0,195.1,35.4,116,8,BAKE,196.8,193.5,196.8,193.5
2025-08-26T19:32:09.695,194.4764370918274,200.0,195.1,35.4,96,8,BAKE,197.0,193.2,197.0,193.2
2025-08-26T19:32:09.928,194.7094690799713,200.0,195.2,35.3,74,8,BAKE,197.0,193.5,197.0,193.5
2025-08-26T19:32:10.219,195.00034999847412,200.0,195.2,35.4,94,8,BAKE,197.0,193.5,197.0,193.5
2025-08-26T19:32:10.452,195.23398303985596,200.0,195.2,35.4,94,8,BAKE,197.2,193.2,197.2,193.2
2025-08-26T19:32:10.457,195.23842191696167,,195.2,35.4,,,PASSIVE,197.2,193.2,,
2025-08-26T19:32:10.689,195.47095704078674,200.0,195.4,35.4,71,8,BAKE,197.0,193.8,197.0,193.8
2025-08-26T19:32:10.926,195.70782709121704,200.0,195.2,35.4,114,8,BAKE,197.0,193.5,197.0,193.5
2025-08-26T19:32:11.219,196.00122690200806,200.0,194.9,35.4,161,8,BAKE,196.8,193.0,196.8,193.0
2025-08-26T19:32:11.459,196.2403519153595,200.0,195.0,35.5,79,8,BAKE,197.0,193.0,197.0,193.0
2025-08-26T19:32:11.696,196.4774889945984,200.0,195.1,35.3,76,8,BAKE,197.0,193.2,197.0,193.2
2025-08-26T19:32:11.994,196.7759039402008,200.0,195.1,35.4,96,8,BAKE,196.8,193.5,196.8,193.5
2025-08-26T19:32:12.167,196.9491651058197,200.0,195.4,35.3,51,8,BAKE,197.0,193.8,197.0,193.8
2025-08-26T19:32:12.461,197.24328112602234,200.0,195.4,35.4,91,8,BAKE,197.0,193.8,197.0,193.8
2025-08-26T19:32:12.698,197.4802269935608,200.0,195.5,35.4,69,8,BAKE,197.0,194.0,197.0,194.0
2025-08-26T19:32:12.933,197.71452498435974,200.0,195.2,35.4,134,8,BAKE,197.0,193.5,197.0,193.5
2025-08-26T19:32:13.232,198.01391196250916,200.0,195.0,35.4,139,8,BAKE,197.0,193.0,197.0,193.0
2025-08-26T19:32:13.465,198.24685907363892,200.0,194.9,35.4,121,8,BAKE,196.8,193.0,196.8,193.0
2025-08-26T19:32:13.487,198.26870489120483,,194.9,35.4,,,PASSIVE,196.8,193.0,,
2025-08-26T19:32:13.702,198.4837839603424,200.0,195.1,35.4,56,8,BAKE,197.0,193.2,197.0,193.2
2025-08-26T19:32:13.938,198.71966409683228,200.0,195.1,35.4,96,8,BAKE,197.0,193.2,197.0,193.2
2025-08-26T19:32:14.171,198.95270705223083,200.0,195.0,35.4,119,8,BAKE,197.0,193.0,197.0,193.0
2025-08-26T19:32:14.465,199.24679589271545,200.0,195.0,35.4,99,8,BAKE,197.2,192.8,197.2,192.8
2025-08-26T19:32:14.697,199.47879099845886,200.0,194.5,35.3,188,8,BAKE,196.8,192.2,196.8,192.2
2025-08-26T19:32:14.925,199.70712900161743,200.0,194.6,35.4,86,8,BAKE,197.0,192.2,197.0,192.2
2025-08-26T19:32:15.219,200.00104403495789,200.0,194.4,35.4,151,8,BAKE,197.0,191.8,197.0,191.8
2025-08-26T19:32:15.457,200.23930406570435,200.0,194.6,35.4,66,8,BAKE,197.2,192.0,197.2,192.0
2025-08-26T19:32:15.694,200.47625589370728,200.0,194.6,35.4,106,8,BAKE,197.0,192.2,197.0,192.2
2025-08-26T19:32:15.930,200.71232199668884,200.0,194.5,35.4,128,8,BAKE,197.0,192.0,197.0,192.0
2025-08-26T19:32:16.218,200.99994492530823,200.0,194.8,35.4,64,8,BAKE,197.0,192.5,197.0,192.5
2025-08-26T19:32:16.456,201.23825812339783,200.0,194.9,35.4,81,8,BAKE,197.0,192.8,197.0,192.8
2025-08-26T19:32:16.460,201.24152493476868,200.0,194.9,35.4,101,8,BAKE,197.2,192.5,197.2,192.5
2025-08-26T19:32:16.476,201.2581388950348,,194.85,35.4,,,PASSIVE,197.2,192.5,,
2025-08-26T19:32:16.926,201.70802092552185,200.0,194.8,35.4,124,8,BAKE,197.0,192.5,197.0,192.5
2025-08-26T19:32:17.220,202.00203204154968,200.0,194.9,35.5,81,8,BAKE,197.0,192.8,197.0,192.8
2025-08-26T19:32:17.455,202.23707699775696,200.0,194.9,35.4,101,8,BAKE,197.2,192.5,197.2,192.5
2025-08-26T19:32:17.690,202.47215008735657,200.0,194.8,35.4,124,8,BAKE,197.0,192.5,197.0,192.5
2025-08-26T19:32:17.919,202.70061993598938,200.0,194.9,35.4,81,8,BAKE,197.2,192.5,197.2,192.5
2025-08-26T19:32:18.208,202.9901580810547,200.0,194.9,35.4,101,8,BAKE,197.0,192.8,197.0,192.8
2025-08-26T19:32:18.445,203.22691202163696,200.0,195.0,35.4,79,8,BAKE,197.2,192.8,197.2,192.8
2025-08-26T19:32:18.681,203.463280916214,200.0,194.9,35.4,121,8,BAKE,197.2,192.5,197.2,192.5
2025-08-26T19:32:18.973,203.75467705726624,200.0,194.8,35.4,124,8,BAKE,197.0,192.5,197.0,192.5
2025-08-26T19:32:19.211,203.99244594573975,200.0,194.6,35.4,126,8,BAKE,197.0,192.2,197.0,192.2
2025-08-26T19:32:19.446,204.22747802734375,200.0,194.9,35.4,61,8,BAKE,197.2,192.5,197.2,192.5
2025-08-26T19:32:19.448,204.23020195960999,200.0,195.0,35.5,79,8,BAKE,197.0,193.0,197.0,193.0
2025-08-26T19:32:19.451,204.23232889175415,,195.0,35.5,,,PASSIVE,197.0,193.0,,
2025-08-26T19:32:19.971,204.7530961036682,200.0,195.0,35.5,99,8,BAKE,197.0,193.0,197.0,193.0
2025-08-26T19:32:20.210,204.991553068161,200.0,195.1,35.5,77,8,BAKE,197.2,193.0,197.2,193.0
2025-08-26T19:32:20.510,205.29192304611206,200.0,195.1,35.5,97,8,BAKE,197.2,193.0,197.2,193.0
2025-08-26T19:32:20.684,205.46592807769775,200.0,195.1,35.5,97,8,BAKE,197.2,193.0,197.2,193.0
2025-08-26T19:32:20.915,205.69690108299255,200.0,195.1,35.4,97,8,BAKE,197.0,193.2,197.0,193.2
2025-08-26T19:32:21.204,205.9861319065094,200.0,194.9,35.5,141,8,BAKE,197.0,192.8,197.0,192.8
2025-08-26T19:32:21.440,206.2218780517578,200.0,194.9,35.5,101,8,BAKE,197.2,192.5,197.2,192.5
2025-08-26T19:32:21.737,206.51884293556213,200.0,194.6,35.5,146,8,BAKE,197.0,192.2,197.0,192.2
2025-08-26T19:32:21.914,206.69594192504883,200.0,194.9,35.5,62,8,BAKE,197.0,192.8,197.0,192.8
2025-08-26T19:32:22.204,206.9860999584198,200.0,195.0,35.5,79,8,BAKE,197.2,192.8,197.2,192.8
2025-08-26T19:32:22.439,207.2204520702362,200.0,195.0,35.5,99,8,BAKE,197.2,192.8,197.2,192.8
2025-08-26T19:32:22.455,207.23703694343567,,195.0,35.5,,,PASSIVE,197.2,192.8,,
